location,rooms,price,area,bathrooms,condition,ads_type,propriety_type,m2_price
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",4,390030.0,171.0,3,Unknown,Sell,House,2280.88
"Lordelo do Ouro e Massarelos, Porto",2,975000.0,160.4,2,Unknown,Sell,House,6078.55
"Lordelo do Ouro e Massarelos, Porto",5,325000.0,180.0,3,Unknown,Sell,House,1805.56
"Ramalde, Porto",4,1420000.0,271.0,3,Unknown,Sell,House,5239.85
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",1,253450.0,62.0,2,Unknown,Sell,House,4087.9
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",2,323250.0,70.0,2,Unknown,Sell,House,4617.86
"Campanhã, Porto",2,200000.0,96.0,2,Unknown,Sell,House,2083.33
"Ramalde, Porto",3,200000.0,60.0,2,Unknown,Sell,House,3333.33
"Ramalde, Porto",3,550000.0,93.0,2,Unknown,Sell,House,5913.98
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",4,1152000.0,338.6,3,Unknown,Sell,House,3402.24
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",1,250000.0,62.0,1,Unknown,Sell,House,4032.26
"Aldoar, Foz do Douro e Nevogilde, Porto",3,575000.0,113.0,2,New,Sell,House,5088.5
"Aldoar, Foz do Douro e Nevogilde, Porto",2,499000.0,100.0,2,New,Sell,House,4990.0
"Aldoar, Foz do Douro e Nevogilde, Porto",3,820000.0,290.0,4,New,Sell,House,2827.59
"Ramalde, Porto",3,399000.0,110.0,3,Renovated,Sell,House,3627.27
"Ramalde, Porto",4,1250000.0,288.0,4,Unknown,Sell,House,4340.28
"Aldoar, Foz do Douro e Nevogilde, Porto",3,1550000.0,359.0,4,Used,Sell,House,4317.55
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",1,130000.0,22.0,1,Renovated,Sell,House,5909.09
"Ramalde, Porto",3,550000.0,93.5,2,Unknown,Sell,House,5882.35
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",1,250000.0,62.0,1,Unknown,Sell,House,4032.26
"Ramalde, Porto",3,550000.0,93.0,2,Unknown,Sell,House,5913.98
"Ramalde, Porto",3,550000.0,93.5,2,Unknown,Sell,House,5882.35
"Aldoar, Foz do Douro e Nevogilde, Porto",3,820000.0,290.0,4,New,Sell,House,2827.59
"Paranhos, Porto",4,520000.0,208.0,3,Used,Sell,House,2500.0
"Aldoar, Foz do Douro e Nevogilde, Porto",3,820000.0,290.0,2,Unknown,Sell,House,2827.59
"Ramalde, Porto",3,550000.0,93.5,2,Unknown,Sell,House,5882.35
"Lordelo do Ouro e Massarelos, Porto",2,195000.0,60.0,1,To recovery,Sell,House,3250.0
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",1,275000.0,76.9,1,Unknown,Sell,House,3576.07
"Aldoar, Foz do Douro e Nevogilde, Porto",4,850000.0,164.0,3,Unknown,Sell,House,5182.93
"Aldoar, Foz do Douro e Nevogilde, Porto",4,850000.0,164.0,2,To recovery,Sell,House,5182.93
"Cedofeita, Santo Ildefonso, Sé, Miragaia, São Nicolau e Vitória, Porto",1,127000.0,48.0,1,To recovery,Sell,House,2645.83
"Ramalde, Porto",5,260000.0,70.0,2,To recovery,Sell,House,3714.29
"Aldoar, Foz do Douro e Nevogilde, Porto",4,850000.0,164.0,3,To recovery,Sell,House,5182.93
"Aldoar, Foz do Douro e Nevogilde, Porto",4,1250000.0,288.0,4,Unknown,Sell,House,4340.28
"Ramalde, Porto",3,150000.0,33.0,1,To recovery,Sell,House,4545.45
"Aldoar, Foz do Douro e Nevogilde, Porto",4,850000.0,164.0,3,To recovery,Sell,House,5182.93
